# HASHES — regenerate with harness/hashes.sh; sha256; generated 2026-08-29T11:21:51Z
base.md 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09
prompt.md 0a33c3a46e7b08034c06041910518f98d4b08728c12d18c327d7c0fc81cd2288
rt.template c46e59af03b0b9f1f6ed5db15594678646053e7e4d9f856ae14763ee6757f7ea
episode.sh 1a8995e1fb123931c85e804eb5f5ffb8381fa77389fd1b6b967d78a84e432ac9
check2b.sh b286da3d996ba773e2f712a46ed7ae397665ea188b1acb67b6d1faff60e49722
check2b.selftest.sh fed232fbe3e593978213e816c84cb4694a39f42847b0e8813fb33bed99fb0859
hook-deny-network.sh efb875b1143f10f4ea8f30778aea8447fb88433b9357fd650fae47c6e64e0908
meter.py 3c3e7101f2a81a150fce1cf09e10f7d091d1663cd1346c8e4cec1e48aa599ee6
build_prompt.py ca35cfe28783739c073650ef8716dd9613b64cf97d6d9ec67278db2915a3d3e8
preflight_gold.sh 5f63ffa79624700be77154c5d01bad3b17c9ba180d78e7a756a32c113ab24f9d
bridge_assert.sh e01e908b90936c3d58c394baedeaa0ff1f9ed5939bd997acc3217e2ebbd486e5
score.sh 70dcd8b6fb4ac7f7ad29dc5fdd5455a17b4f1fbae0ce1da6da9f79217a1a9720
run_stage0.sh 7268fa68ad1ad180f5674924717e60f69ebb2dd51bc71310792310c4516e9883
predictions.py 88619362f736f61c61b490e1ae9de6099c021144af23d2ce3f89c95870f1465a
project_data.py 201a876d6bb1704bc8052f820f42d63050104522fc92605d777c89e306197f6b
morning_line.py e6e562ca61c7fe260e5ad860476b7d8b5e6118219d98c9f6b81db9593b9d28ea
pull_pilot.sh bb5ed3c3266c995f044f30cda46157d812a8791e7f7c472cae44c116ca7c21ba
sync_studio.sh 12ff2709b366fa662f97a151ec9ea9ebfba1df3ef9a2a7a6bd1ee30ef911bc23
studio_phase.sh e6e22e17aa9cd8d78de654fcfffeae0c9679b7a4eb120aaca7704d59d6569cf6
dry_exec_stub.sh 8027ea2412fdca9c5a3ad54e90e2d188c0265a2721a4f745894889e278146159
smoke.sh b16f5fd0e80c82c9c3e3a6e4c06ecb9303716ac00e0e2d144453e16c3fc14ba8
settings.bench.json bfa369eee01d174e13bb0b7d64bba4812705ec14ca57905296113db35dd27cde
arms/a0.md e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
arms/a1.md b6de8caa685e888d4c4c3dbb3b04acafc6c67acff4eb21686e0ed3f2dc1e80b6
arms/s0.md 1b8ded92e14496f9fa728885ad43544cbadc7e83f22714c265cf752b8985edab
settings.json bfa369eee01d174e13bb0b7d64bba4812705ec14ca57905296113db35dd27cde
claude-version 2.1.251
s2lean/assemble.py 11698336484a92d47267cdf657b4b2d2c57fa1f42219e83329333cf4af3b98ee
s2lean/build_views.py 2e63849f51f24cb9004397d4071ac46ca70af07f0070fa2f03d43e1de2a13c3e
s2lean/check.py 9aa58095579dfc7d12cb0c727c23c7a6dffe7efaa0b0ba0b76111cd7dd767f8b
s2lean/draw.py 3672ff643b8987bc471aadb69dd9cd9b2222fc99a064a94f2d9b457bb222e054
s2lean/extract.py 00414eb1477bc7ed95fd7200d421c7aa76b5acbeb191b74d2847abcb31f4bf8a
s2lean/s2_controls_kit.py 2d75c4e0768da7373a56ccf26461a578ce4c14189bb6fb3901a5dedbe87adbfd
s2lean/s2_morning_line.py 41030434291d3c0b426f90839ea051c0265e851fb9509ef790f38ab5cbcf4727
s2lean/screen.py aa2c9376a5b3e0c79dea4e6e16a320dcd7e43ad208d05c127586502729d9ab1c
s2lean/selftest_morning_line.py 6ebf8b53a4944c6be70192ec7725e3c72a21073c4701f8cf5d3170dc801f9af5
s2lean/dry_exec_stub_s2.sh 19e4124209109e929816ce91dbe2a9dc486e7dde6c198f7d27b3f0c665fe706d
s2lean/episode_s2.sh cfb8a714272e5686c95c69650179059d7c320167c415f2f32fc1029150ac9a40
s2lean/lean_shared_build.sh bef23b4084fabe4cee5a0fce2661a3443461a5b73ba8a87ea8fb58b24d997e15
s2lean/run_s2_stage0.sh f5c99d69e77e3e90d573d45e6b298c12281a561e908215d24c6118c174fe7bc0
s2lean/s2_controls.sh 39c5f0e5bd756fa9e07fc81cd118639370d4554f0df4c40cd32ab46ee7ec1f75
s2lean/smoke_s2.sh bd4b0fe4e656eaffd874b76e5f9e2817395caef17c15918577482ea39289fd80
s2lean/stage_views.sh 33f2123c14b2fc49d4c147c38d7694900b647584d94c8ed6ec8556613e89cc59
s2lean/views_selftest.sh 47f4fe6205a96509a7cd343b3903e3e7f253a059f4eaab5e15f646d2e378c54b
s2lean/base.md 8b7962f2a2d369e3ccb7a920dcae1868af7bb50b610bd7e61d8da60e5ad00e5b
s2lean/placebo.md 0fa0babd22e5193b95be95ef1170887473f7b3145a4ccd09e4cdccd73d143089
s2lean/prompt_A.md 4783e203bff8df68409383c6cd1408f9948984e8d0686a6dbe8f450083947d2c
s2lean/prompt_B.md 0847d237c881cf69c4a3b791ce6dce6290b9e9c19cda0d4feaa0d9782e225445
s2lean/prompt_C.md 8b96cc05152cdbed67bb04751015246146023812c361d05eb6bb93a083a21064
s2lean/rt.template 43a41d4421d42af39cca42afc234e67a7323f0c0abd4f48137b18df2b5149fa5
s2lean/s2audit.lean 37ccc2c586ef545b46d73425412e7c789ec2c3463216fa94ddd0481b083c81f2
s2lean/sandbox_check.sb f0e34eee14330ba9fb5b622f9fd0572ae62c154024962e48f38071d0c36af981
view-C problem_133 b7b3142a8f37704de5ecfd0167a3f91cde75ce833675725af814104a8044cb2d
frozen problem_133 399f2766de6aed8a0317a61e5a51c63f46880eef3b8b3b7e01aeba4b5a5ac714
frozenA problem_133 7c1a65ae19a451d7c6af88a85ccddbb0fca0f0424ecd04db8487a2a9ae7f1087
view-A problem_134 8da0a4c00b7f6d8add069ad5e1868907cfe7c19b0d56ac476d435c2efe39bd93
view-C problem_134 f4d30908556210d3538f266acbdaa2e8c5166b4595986abba46b660a4e2f2982
frozen problem_134 64abaac0acd463fbce890b005c5acc03d1daee3d88ae1825a77fe34863003aa4
frozenA problem_134 33e6546e33c819e8d9e59ac3c99ba2f48867b0ba91bdb78fe865e395213168d6
view-A problem_135 cfe346d88a2bab8e3658323aca94cbd86cab38e4049430eaf8d17601a9e3007f
view-C problem_135 6cded6e805e0cf5092806334409a6947d192945e46fee738a32eac6b5a5d53d4
frozen problem_135 b6b9a2a2aad314f9cd122e6d63876723976392ca983a422ce6c92571ef712ed5
frozenA problem_135 e855819b55f00766a7a6dc54d5c4735f27e77128fc3d60ec2035cbaad17b0a63
view-A problem_136 03762660d448084b5063a177625915b2e6e0b6ad359a2186d59c9f4431d0089a
view-C problem_136 0b759f6229987cbbf72e9efa90f8009a1cd9f6fb2d7b5f45cf4bbb42760817a4
frozen problem_136 34b45f439e010d3ebc0f00a30d4e007ab5bc7e443854424b9ec0f0054f9e5dbb
frozenA problem_136 a6e2a8ad6524d78419b3bb7afc042207b22d587da55cac5b965559b8615a30ac
view-A problem_138 5efed978fdb3be5131623763b9d948485c1e1be75b6d946b873fafa978383136
view-C problem_138 c414835a20448683bbd37dc90687345c15d3cc51276ce150eef8625090cc0a07
frozen problem_138 a4b5036ccf84e6af40efde45bd8f9555cb72adbdde105457a9e9cdad82fe9755
frozenA problem_138 9d6818fdd8f632642a231752596edf1792e0988bc92f1d7979f3bf5cf13ed898
view-A problem_139 aecb20c3adaefab28411234cdeeab695abe361b3be1aa3579bc31d99d1581191
view-C problem_139 49b7a78c0426ba864ecdcd877122fb1402321a6ddc4f007e9f538f55e682c5a5
frozen problem_139 98bcf9e6d5d97795fd32980803bb303023d79d14e334fccc89f0cd14723f6d1f
frozenA problem_139 14b5274be0023f8ba6b731b6c8ec93037219f8a094e4e8966c6bac2c4c12cd9a
view-A problem_14 fa0f8a36605e11d2542955ef2addb077af0933675ae906018dd00b99232118fb
view-C problem_14 4cc7660e7199f3af0c63fa7c4cc60b2c02a0f15d24382ac65b387dfae0acb4a8
frozen problem_14 35bb772b0c9aa2bb97304ae34bc97ecf2b6725b30227da473f88c464ccdc44b2
frozenA problem_14 b485359c69c2392a67dc38a0a5d7924ebbaec79aa6c0088f3be75254f6d93b3a
view-A problem_140 abc58fc0333dd8afbda62082d60f553b5b43ca7fbaddf866e2f40dfe34c2116d
view-C problem_140 f88988548c025572b2d28d77714039042cd19b7d46215140754aee67e50177a0
frozen problem_140 f74358566feedd436ca07e24dcbd82019c3b507f5cfbbfffeff9e24a7d36c672
frozenA problem_140 5f20bac05ab282a8a645de8bba7994bc34a4d6cc7c13f7ceec6603fc561f201a
view-A problem_141 19c61960f55b380885e86c8efb913b0c81e2d06b2eeab99b1efeb034e2d9f133
view-C problem_141 c369cf2c4c356dcbc04e2c5d25a32a2439ec13e4aa3f8953beb02e350a38675a
frozen problem_141 3446ab9b85e4cff522902e9e3c5a6d84ddb7d80def089e2adfa7494ccb8420d5
frozenA problem_141 7db217f93c3e387db4d6afc57060f5dcbb952acbb65267dafab24f97f253e308
view-A problem_142 12d057d848983f29323b203e78f5dc6926dd06526f24fcc46e41ffb0c6f8b111
view-C problem_142 c8b8cea193505a1cfb4e497a3a9d717062678e6f63e280ba632bb32486cd1642
frozen problem_142 77448cd96f7be63783561caf3535f8e89f78ac6db96c11ab430784a6d39acf06
frozenA problem_142 abe6e8ddfa65492908de9d0220b1228982eb6dcf65f21e80f9f33d7cada56b7e
view-A problem_143 8fcf6d2760dfa2ba1d694e04221994875e43e6e72102af72637a48fa441e703b
view-C problem_143 f1d3b20cec1a67d6d49dff4ffce7c38a9da5c6f3fc3312259498220c9739e6ff
frozen problem_143 08d2d0de6037878e7677c11265404f22f5bfbb8b46b4a47055da32b0b7b89da6
frozenA problem_143 fb290dc6ab2a22c415727f2f51b06f7b16953c1e2392c48dc65e63a2105d6ccc
view-A problem_144 7038ec618bbdd0fb3ffc0081617594e64182a1b408082fe69ae4713dd1826b27
view-C problem_144 46c2dd1ec6b47e08ec4497d893b15c2757738d9208680990507b7a76fd12a21a
frozen problem_144 a954a6341654240da076b504e26dea1c5ae83f2beddc1f6b3b984de6c0d255b4
frozenA problem_144 db9d9f45114a9f2ad3de1f416ea964af9dcde199b2c71898062c3a390a2b30c2
view-A problem_145 5a241b3d2453894d0a828d8b2cea2889fb335d49c2f2360917067edec80aab18
view-C problem_145 a6b7543e07856aaa2de327cde05c1dd00280ee4aa10b128dee33f36e5e844d58
frozen problem_145 ae298daba02c36bf2eacd6dd2772607aad6ca4fae3737eda55e6fc1df61bd59d
frozenA problem_145 0c46ca2197ef218da9ce0e6439a0da5be3ec3da74deb48909fac8e69c1437472
view-A problem_146 e62ce41d68ad8c5a56c3919881ab4f6abd797d0c1d16eb180522949c70a7ca83
view-C problem_146 defa70bd6dd7a5007319003f65f101365eb809d648bbd81ae1faf7fa800d11ea
frozen problem_146 5adbb40a8ceadcd64bfec33948c73a7d9687915d1dd49e07656107a23b659a25
frozenA problem_146 7ca54276a48d61e04af11311fafba5175079a83c091b32ad40f8cedd8701a6c3
view-A problem_147 2984650aa328e61a634329d9f098624041a23313e375219c674acd2ea3c64b6b
view-C problem_147 a94f7bfc48c80f10d1b9e513072394172f728461428d3b5ebe03d472d6a0a33a
frozen problem_147 50fff607a92535aacae709fe3f7c044d7d81815099281c874c23c754d6ba9208
frozenA problem_147 7095ebb3d54087a0c4dfb2c5643391b3fcab39142a4a28a8f7fb98927caa1d79
view-A problem_148 0c88b3b0d54ec3efbe6a355aaca505cef8baa0e36e1f78385ffd4a944c9f0b71
view-C problem_148 0f1ab50b4abc33a61066f1eadf7137b8484b19e38b88b91aea88fe41fd09a84d
frozen problem_148 8a994f309ec3fb1c808d820f12566d2e1fbaf1b3143f8f2000d49db457487213
frozenA problem_148 de6a124c874ab0507e180eccff10f6d740a9a62a7cb887043ecf5043689d7239
view-A problem_149 d63fcee0887cae12894464e6f364890251dd6f15f81ae508b34a063b9b6b65dc
view-C problem_149 ba6985d0f505328c415d613a80dd83dc4a556003ee56b3935ef660d9263d8317
frozen problem_149 5dab131cfbba260b53a9f1345a568b30087084d9e61bee50f94eeeb4d6a8d641
frozenA problem_149 ba816c07d567d9db536086d24e44a7cbbae03b665c060221836be46a1b186af3
view-A problem_15 e47487e2a370a4ac76e533991895c25a34ec015491869ad997d56798326490a9
view-C problem_15 29354390edfdc2a8914685a53fc2940526e2f163be6405b2b80ccc314b6425f0
frozen problem_15 0a268523b9dcc0498b507aaf55a897993585ee36b71c4c998d00f977a4b3a8e9
frozenA problem_15 b0d872e56449402116f559a99430e2db65142a259ca563acaaa16d8750955f13
view-A problem_150 623ccc34f34f4209056ad0a745512275016f45e218b2a05f83936585f99f2064
view-C problem_150 100c41cb9b8c5c82d3847053bf1e3be35c531005a7d12f3fa80fd91f68f359f6
frozen problem_150 65a92aa6f6ff7a408886cfcb89dddd88a3c9796513563f3ffba526d5674d2661
frozenA problem_150 4477b6b5573ebc9fc2dabdc149a691adcdf00f7a2a8016f624a0d54abb9e64ea
view-A problem_151 423d27c8db9f0c9233f4191d1ea0699c197d921e47eb142dd05767dbe7ef50b0
view-C problem_151 62c2f8f305419759636f9d5207fc0aeb3c9308f7878c8a1299c0a86071045550
frozen problem_151 e9498eb03858e2e4b912a510c081b0b85de781cb7ec26ca8d38d93721f4c4a06
frozenA problem_151 0e47c5ae81d1395822299e355829751a26e7567fdac25764d8f93a6ea0ad7ce1
view-A problem_152 e454f296179866f9dfa5c3ffa30fd3295efafe19bfb820445ff2b158bda032b1
view-C problem_152 1b8e9b75d602e56037e78fe9c5533a4d268c3becbf85358c344a7de0f55e437f
frozen problem_152 84b61116406bb4690642b5f619188b85f04c2cb8eb570796fafc8876bd1e6af2
frozenA problem_152 fd9ff6b51da9943442627c6a8298a81e33bb4216aedd5d81e4fd4bd8d585f073
view-A problem_153 705cab4820b099800fb29e21c68afbc148325c0202416096fd5e0a2aefa6b7a7
view-C problem_153 6471feb00cf0ecea0422d9b8c19323c9a7d57a32f8ecf2e922769fb37b920160
frozen problem_153 033717cf1953510cddf1c4c85d0b8431351fddfea08573649155f08f4132974d
frozenA problem_153 481c046b60c624fb8dc8c43175c224fb08b89e247a9cd92ed4e5e152aa905bf1
view-A problem_154 f05dcb71a086c5f02412f547eb2a0c3b15bde38863a70a0cef18fe596ba77c71
view-C problem_154 08b83a69c595fb5946b26de1f5af90bc35c5ee45ab618158eb7642ffb3daa3ec
frozen problem_154 4608e76e645956c61fca33d6950b17ab3e1c4c005cd1abf28f69529576ed4bd2
frozenA problem_154 6f80e60a1c1bf9c64f6a80f2108d47df3f5e9bb60cdbb37e9fe9a5b2d92d91f7
view-A problem_155 f35a0d6d3f27227b342894b9234eaf2888fbce06487792e33f0e92790ddd40f3
view-C problem_155 05f6b3332e961d1af7529e55316be55ce6a921adf241dcb3bd5b3412706f7921
frozen problem_155 53c9453900870704c767979553f621fc2c4ff8e07f3902575bb473f11a12ce37
frozenA problem_155 95265952414152c5440fa00e5ba8b59e853c2f359e4c4a1d25af2021ef71dd37
view-A problem_156 1acb7fb273de5e95cc95633c10a60a9b39a8976419ce29610ed81df8347c2aa5
view-C problem_156 d01027c0268f2aeccf4f772073d9d6db3e3f67f637a282bf61ec558ff02f6db6
frozen problem_156 a9bd51ea0d07c3cdf5c37e0c6ed5efcec5839c9f3a8c3f61373ced0eb9cd63e7
frozenA problem_156 45149182a4966dd0e15a089feff52f4ea9931662464bd4eab2d9fdcf2e7b13d9
view-A problem_157 bb04f25205a351bee533fe5646369152f565ab3cb0f8779bea1ee6677548e50c
view-C problem_157 1d27ad884ed410915bf721546ecb60a6b53d7ca0586ed1baeffe94b6bfb3ddb9
frozen problem_157 e2462b1fe2e76dc54d2876cf4d94b28babfe5b68484afeb1292c9ae9d92069c6
frozenA problem_157 867bee88e032bd2c83653303f7a921e63009d27a9265be906dcccb1c5870fe5e
view-A problem_158 11a1c9866452e1f1f1113c8fe703a62576600ee5d6155a349003e32b00cd2fc3
view-C problem_158 57416c6efe5dc808db89a21f9fde1c0e3458276371307afa8ce6d11f2e26f365
frozen problem_158 bb694efced17d7372333a1241235bcdc8ef7022322b449ebdb1ece5911a81fe0
frozenA problem_158 240215b57317974c77a50727e018c45edbda244f38f7c97b148a6159ddb05ea7
view-A problem_159 37cd0200b3fb4d9e7d060bf180dd485455911deda196304a9cc544935f4d38ab
view-C problem_159 ffbfb938d12b557f556cf919f0fd25752eb4ec2ecc5dfb584b2f1163d4706657
frozen problem_159 917f1c41d765ea60919c179e76cec46fc4aed428355b94664dbbc03064ba23ee
frozenA problem_159 330f928143651682edec9f7e4bfa48879f20cec64d0060f709b381eb7af38821
view-A problem_16 1d43d06e2d3547e5a02d97e7c76c8ec9d829c8530cb95abd8d447aa6176583bb
view-C problem_16 fd0f98a66061ca3ce0a0e9a5afd641b383e4f9ffb8b1233d0abcc125040485d9
frozen problem_16 f99e52610952465ac01eeb995456dd32011beb62d0173e5b9af7a13288dc949f
frozenA problem_16 8ed67110f48c7b71b722e444906cdc0f6175f7b0bccd8b205eaec1d9a834ecf8
view-A problem_160 135c5139109d5d6420173265ca057141d15754a65141f1bb20f202a3a47f8ed2
view-C problem_160 7d30c36a6bab9b0480e0c8ef93eae242b93c7e43ccef76e5618b34b41d8ac8de
frozen problem_160 aefca3785c68b4fc370138d7cd705d4fbaa166d4f15cac8956335df834506b70
frozenA problem_160 e0b28840b7ade3c1abcd4b0e0790e94b4e94bc2b5885882338918441809f8125
view-A problem_161 38d45c16deb3beeb030569a86d2a7f55ada73724b2fe1f4b0f84a40337bb1073
view-C problem_161 7d88e3644228537ea3b7ddd51b2482bb8c698a5d53840436b2d8d3626eecd637
frozen problem_161 7d178701acd8a2be85615ce440ef5431a418a6838369544d668aeb838115157a
frozenA problem_161 07326de4b9323ad491a82486c48a2d001a5f057a8d9c5f0deec10a96d206b75a
view-A problem_163 0678a8de94c324f8084dc18343f40b9ae920bfca4c497dbead0fa747aefd259e
view-C problem_163 a93e2e2aa4a4ef94c9ca09771aae9bbcd3d1bc2fdcb244480a1801e21609316e
frozen problem_163 8b8ecb5077c78893c29ac3c03d632921a7c0e6de383e2d9c9d959446b5465b0c
frozenA problem_163 f499b37a8d3336ecfbe95c0d7a4c9eddbafadb45ea417a346956b758eb1f6f20
view-A problem_17 6d97c63a8f3643e1ac9a61972134f9a4f4549b7158688f249ded8bbd18ca9ff5
view-C problem_17 0e6fba6b2f2615f1b00cf1ac0e5df10181e965b2e438d2140527f28ea0b7bbb6
frozen problem_17 c6a2f1744f5f81b8b63e73744e27e55ac73896b3df3110fd47cf7f89f55e65df
frozenA problem_17 a00e0316a3258ff3968d15724c11f131aefc78bd043c57dd3b66373ce896153f
view-A problem_18 0076854c89839731b44d4a7ac94e623e76e25c747f572b2cecb31ac418908caa
view-C problem_18 ae194fe6743ff35802b5c010924bb110292da61973b624fa926a20cf81d53c85
frozen problem_18 51cd08fb598b824234fb86a38adc514de00181a05b85ec51fb24a646905a91dc
frozenA problem_18 266d235102f409a8ac1a892e5d9975e268a964a21864b8859e8d204c2644fe21
view-A problem_19 63ab35e07a5af06faba1f11b468d0e3fdbd0dfc87df3e622151889b508e7a57f
view-C problem_19 ce3b326e511aab6582f981cf03b79eb4326afbd6ef08716721e59d4f0bbe0cb7
frozen problem_19 0adc87601c3bad01e9de6e46d46b20e4fcc9baff940f70e1c9e6c57426ef3525
frozenA problem_19 adbec36c6963201888a84cadde1a9a085208de578e74dfa52cb69c1103445008
view-A problem_2 20fdf6efe79cdbdcd04dbfaec24ded9d6909bb12b5fb8f401006b153f3077e46
view-C problem_2 1d7b3dcc2da225ad2f101f1ad7f45a75da1bd1953e2850a24a86cc3dbdb9d39b
frozen problem_2 f78f31db97891b8344b608f76379527bd22108fe67767b7f9bb383bb5c6a5c7b
frozenA problem_2 3e6787f9ab146fd9a946a386509078edcd9c0bcfb5313c63f60fbd659c409c9b
view-A problem_20 5f323d037c95cf62f18f5e11a1701d3d3220ff88f04138df35d9bc2914f970e0
view-C problem_20 3d60bcc2d9d3206c367711623cbea972c7249f3679ea0e9a3829ccabdcf6923d
frozen problem_20 df9962e5eedcc572c1effb88189e78d57e5d8245dcdc6128fb4492c3dfddd336
frozenA problem_20 3fbc9824dc74207e9bb7a97bb79e4429f097b2876688659f44d14e9fb96f7e90
view-A problem_21 54218c2f18474decafa57effec5ced19f1ac0349a682fa7d02e320ea306d2d45
view-C problem_21 cda022e0b54a3966d79f6ba9fcc19a486a0d6e2b64ddfdf907d48117ffae9f9d
frozen problem_21 1216bef467fb0da88a3691a5792bb51e0067ae7749ac0e8c8419b63f42ca7f0e
frozenA problem_21 ca4a23e1e4c22d61f002b95d85f4b4655c8f605985a04004fdabe33e7aa3cba8
view-A problem_23 a4ffaec2b9bc629e214f650fbfbc8e5d11e373c8dc6b14773c7d18d5679c9514
view-C problem_23 065240f631acef640385ee1b88ff1f61c12e4d51cc09eb058e702783e6d1b6ba
frozen problem_23 245734cf6f4ad2807eae4f57329d0f83b36f97b0c3b01358150d15dfacdffc32
frozenA problem_23 f968491d12579c9c8c4d71c58ab16d88f782cc45fd095ec3c4685ed9288658ce
view-A problem_24 3217ed18170ffd9f9e586b4cb45862bb9ae1b854b336c2ccf3c0a6c6094941ce
view-C problem_24 ec62183fc23052901f8b2747cc9c4ec2fcb8e77a11428635c85a85a636849b3a
frozen problem_24 1462da08e288f03b0ddf43f95f132c7db78ed57c758b1778274a1fa43eff46ba
frozenA problem_24 9cfa7121f26b7ff4c8532b0a76e2484fd1f16215827721953632793621ce9f0a
view-A problem_25 31026ec1ed24652e1c68d9f5692863fedb3466e5debe74c53e3d0c68da1bca41
view-C problem_25 9eadfad17caa280a5adaca29481e9ae9bdb39422b54fdf53d83e80cc76e7d409
frozen problem_25 17635c8062931e58de3d87e84542b4f0d570cb69db79602f74c6ab6989007ce2
frozenA problem_25 90466a1d690551e511b3a92b82b63747132b7d21f846251a29e348e3b00aa875
view-A problem_26 53da7cbfd1f3f3d6916798f67408824bb655b658326f7a0cb40c61d1adee27d1
view-C problem_26 1a2952fafc07cb69868512bf4a4664773e7df0b84167aaa9e2c4b55f1234f31b
frozen problem_26 4ffa487366fe9c70f458e47d0d2711dda4af1e8586175e99aa09d222661bb3d8
frozenA problem_26 dba54053a93b62c9fc2b086f889368c3aae21ea98ee5714056eab22f77494c25
view-A problem_27 78e55a4a6816038d9ca575e0cb97c2f381dbe067a6f232162f7b506768b5e9fa
view-C problem_27 c1b5602457f5afe75637758165670a28238145b31231d5e6e5e6ea0478c4da3d
frozen problem_27 9632410fa75b4d63044bd5c3321cb31dd5dc05444c58a0773ff604eda421ce6f
frozenA problem_27 671206a68fa7a0892441ec5ae31d185eb1482683b27b5a4f227531bfca647308
view-A problem_28 59cfc8af72f94f4f7c7bf45197c62d8d8f2a26be9b5ec5d6de2d117b2a3e22f8
view-C problem_28 c2d63a57f7bc3cc68eba7a6889852428b206542c087e46564e3055bb54cf69ba
frozen problem_28 ecab3ae900a165758455cefa7f9f98eb2007f885036512f8de4ef2316ccbc926
frozenA problem_28 c1e46cb39bba19bd5973ba84fd662e40a94a17e3fe2e6c705be087b9821b1d97
view-A problem_29 7ce3cb0389c4a5aea040d482c53ad255c877f89c56c4d2de2977588b161c647e
view-C problem_29 a4fcd94e208605058c55a5f84e4139c2079df7d9f4f02f946eef548e4d1c96de
frozen problem_29 2d3900a0c0c756ab29113e6499de700e79d081996f0c14f3a19365c7b8ddb145
frozenA problem_29 fe9f523453d8a37350ef60c895756334f882ed0230f022187eef735232e124b9
view-A problem_3 b4bf517d812e146729b2bc48fb25c312d614a6064191370bba2cf09e0b7353b2
view-C problem_3 f1612bbc6e719b215d51e54cab80e2bb2d20fe8e6b862258aac483ff3810707a
frozen problem_3 e9b6d81a4b4f2fee660d0ae8ae06e6604856e33e930d87f1e87dd2fb48dda6c6
frozenA problem_3 1966c7af4322e3c8835d76a7b245a6f1fac9f77b42a567f4f7822165d301eea9
view-A problem_30 55565399c0516f2c9bda5e2121b912b0402b8f38308658135f154b3526340b51
view-C problem_30 143aa202717097c4ae8080bedaea5ae5f7e1561df675cd635dbb2ce55d0674e9
frozen problem_30 3c4c2e1598760498afda64454937b77b2c7804029b54ecb520a860c79fa0bc30
frozenA problem_30 c1de3c17cce1e8dea432f971abe0be3ee901075a6697b47d4a76d5312934ce09
view-A problem_31 e647a49b8edded60c7fed0e8431a19b10f712c8aede09204d6b93b5194df5660
view-C problem_31 9cadd1583a61ec4acdbbf69e330fe614fd434ed83d9eece08697a984c75f6bd9
frozen problem_31 02fa488f56c08e48d6b634b8a66c6b9f4cd3f01d5f1664078d1f2146e4eae48f
frozenA problem_31 0cbd7d2ab89f0046a7452d82d6f49b20575ad9102d81f666c8d6bf979d0daafa
view-A problem_32 fcb7baba55cee990e20fa9d18d491c0c05d2e7de7fd95c861c755dcac6c3b4dc
view-C problem_32 272194489062411aab8eebfd76cfe8dd499d58ef28f251c0362cb6619c6921d9
frozen problem_32 c535a8abe14827d3a6762bebff71f7774bb8f9315127a6a4015b2e73f706cc78
frozenA problem_32 df2246c0a45299895acec80d1d723e6c6241b107e10e18542430b4c5bbf3dc48
view-A problem_33 35bfc31f80c1a5ac0b9fdab9b89af473aef5735a69c6f80d3bbe2a7c19a53929
view-C problem_33 6d0ea725fd41d470464959a6fb8223908bf261cd46e77b50af829c47764763ef
frozen problem_33 6b6113fae9084d450dd7cf1a03730d3ffbd13ab9280f9ff99209288ec616cffa
frozenA problem_33 039663eaf02e3c9ff74a3027793d10036bfd5b8ac8ed203d93dbaa57a9a9b866
view-A problem_34 774c8f0355a44cd61257a512d61f0617926ae8a3fe73d7a41c14018bb206f830
view-C problem_34 2cb02887042a46b0b219e8d3f77e3509945b73c75aca6d64ab00bbc0e001922d
frozen problem_34 414829ff0fb76a42db9ff8b42d70baa141916838fd3ae8b8d331f32a2863a4fe
frozenA problem_34 de3a340bc46da5768f8a5b2b4217ef84964dd1a3743b3083a63eed284b07df41
view-A problem_35 dd228126a0ec43de132899af1e7f56ebe65c28fd55dbfd8af13c206945728ce6
view-C problem_35 59983da73c9bba3d026e2187efdb4dbfdffda0bddf8d400a12dc908a01815261
frozen problem_35 1535effee0acef5a82de9f4994ec6a515215d4ed2be06a0f5715f3c9ca8cef5a
frozenA problem_35 793e56e807318ca0a9f5cd5c0cc18a03df34242179a1df4ff610915f0c804b0b
view-A problem_36 dd36d599f90a926ad84b7188e5dcce70dcb0ba916aa6d1940600adcb1ccc1f85
view-C problem_36 8641adb211ba4f371ce5a4cc3164eadbb83b165cc0040b6f044cfb438a28c9b6
frozen problem_36 0641a50aa791de36a19b27b0ab8c85387fb0fa7213c1acab68e65294b9566e39
frozenA problem_36 704c76190f13192e5aad4c751065fc4d2f2abf123e7655226c3c220a6d487572
view-A problem_37 69555ad9b003a31ec5e2c9e5be708e9a7bc629dbfefcfe40e750ffbc76bfedf6
view-C problem_37 ea5217858d08607812b5ff85477ccb12c9638de3c4f29fdfd981e4110e755be5
frozen problem_37 20bd52260160c6e0d35a5c63126d5732c4c387b9a0240f20748adf775c705a0d
frozenA problem_37 4e3a852ea4fe597401bb1c46cad3a77555c0b7b34c2ded031d4ce278b2710f14
view-A problem_38 82109ae370104808ca2923bba850d1b613a1209281c591778eef00512dc75664
view-C problem_38 809c334d8b07eeb100398bf29a3fe443add0401b54e15925ee485f86a1da21d6
frozen problem_38 4d60594ff9df6f9c576fa458b54053d597ef01cfeb79b5f49dd7fb8e076e01f8
frozenA problem_38 831612d3c4a9e122c1ef1b2ce5a143b9d61b57568eb8edd26d6285b583e983e0
view-A problem_39 2e9e78fdf7f6a88b440711666c36ca691e5edaf43297d6d9cfe2854115b4d804
